gunbob	function: 0x00000000c1830f5b
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000023a7d4cb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000009e93deeb
							TextureProperties	table: 0x00000000efa7114b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000ff2c1bab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x0000000032bba22b
				GLOCK 17	table: 0x00000000ee8344eb
					Camo	table: 0x00000000ff57a74b
						Slot2	table: 0x0000000033774ecb
							TextureProperties	table: 0x000000000b7a4c2b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000001a7f258b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000c063b1ab
							TextureProperties	table: 0x00000000d16f880b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000224ba16b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000697807eb
						Other	
						Ammo	
						Barrel	
						Optics	
				FRAG	table: 0x00000000053f8f8b
					Camo	table: 0x00000000143bb1eb
						Slot2	table: 0x00000000a9433a6b
							TextureProperties	table: 0x00000000ba1601cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000008b233f2b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000006737aa4b
							TextureProperties	table: 0x0000000076abc4ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000598c350b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000009c50328b
				MP5K	table: 0x000000007847104b
					Camo	table: 0x00000000576a5aab
						Slot2	table: 0x000000009253812b
							TextureProperties	table: 0x00000000e15e688b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000f19352eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000a56f5f0b
							TextureProperties	table: 0x00000000b4545c6b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000083079bcb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000ce404d4b
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
				KNIFE	table: 0x00000000df136fab
					Camo	table: 0x000000002c2e720b
						Slot2	table: 0x00000000693e738b
							TextureProperties	table: 0x00000000463b7deb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000054c87e4b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000003db30b6b
							TextureProperties	table: 0x000000000a8460cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000001bbb762b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000a78870ab
	buyhistory	table: 0x000000004a7b31fb
		x	5
	version	3
	stats	table: 0x000000005c763b5b
		experience	76150
		money	283
		totalkills	324
		totaldeaths	153
		lastrewardtime	1652709818
	tagrecovered	true
particle	table: 0x000000008259c74b
	reset	function: 0x0000000015148263
	step	function: 0x00000000ef99667b
	new	function: 0x00000000ea3479bb
logic	table: 0x000000000e05372b
	gammo	3
	controllerstep	function: 0x00000000f1e8ef33
	setsprintdisable	function: 0x00000000951ac973
char	table: 0x00000000e4c50ccb
	sprint	false
	sprinting	function: 0x0000000003f79d23
	step	function: 0x0000000047415613
	unloadguns	function: 0x000000002497702b
	slidespring	table: 0x00000000aab8e3db
		_v0	0
		_t0	1652716031.9452798
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	20
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	speed	0
	healrate	0.25
	acceleration	0, 0, 0
	loadgrenade	function: 0x0000000098b28fd3
	setunaimedfov	function: 0x000000001239a15b
	parkourdetection	function: 0x00000000b395ce3b
	animstep	function: 0x0000000077f197bb
	maxhealth	100
	grenadehold	false
	unaimedfov	80
	ondied	table: 0x0000000005d126bb
		_funcs	table: 0x0000000074a0301b
			function: 0x000000003304719b	true
			function: 0x0000000092c78b2b	true
			function: 0x00000000c241cd9b	true
	getslidecondition	function: 0x0000000096680b33
	movementmode	stand
	reloadsprings	function: 0x0000000062946b63
	crouchspring	table: 0x00000000bc48f57b
		_v0	0
		_t0	1652716031.9452794
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	8
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	disabledynamicstance	false
	updatecharacter	function: 0x00000000508eb883
	despawn	function: 0x00000000e935aaa3
	setsprint	function: 0x00000000b90f463b
	jump	function: 0x00000000e79841a3
	spawn	function: 0x000000004cf4d013
	distance	0
	gethealth	function: 0x00000000f4dda32b
	healwait	8
	firemuzzlelight	function: 0x00000000b84dd5bb
	loadarms	function: 0x000000000d625b63
	pronespring	table: 0x00000000530ef69b
		_v0	0
		_t0	1652716031.9452786
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	8
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	setmovementmode	function: 0x000000001fdd34a3
	setbasewalkspeed	function: 0x00000000dad73443
	getstate	function: 0x00000000acc8633b
trajectory	function: 0x0000000058f4474b
menu	table: 0x000000005ea8bd0b
	votestep	function: 0x00000000b7d8cecb
	loadmenu	function: 0x0000000014cdd3c3
	isdeployed	function: 0x00000000c71e175b
	step	function: 0x00000000f893b7e3
	menumodels	false
	updateinventorydata	function: 0x00000000b393f543
	lastlogin	1652709818
	hidemenu	function: 0x000000008494bccb
	getrarityscale	function: 0x00000000807d06fb
	squadstep	function: 0x00000000e3ee433b
	deploy	function: 0x0000000001d1e9eb
	getdisplayname	function: 0x000000006ba73353
	playerstatus	table: 0x00000000c606bc8b
		codgod175	table: 0x0000000057b395ab
			Enabled	true
		vastman23	table: 0x000000000e204c4b
			Enabled	true
		dddeaconstjon1010	table: 0x00000000a575500b
			Enabled	true
		hugger_yt	table: 0x0000000061960c8b
			Enabled	true
		icyy_Freshh	table: 0x00000000aba0a04b
			Enabled	true
		plouphy	table: 0x000000002302ca2b
			Enabled	true
		noah_theoat	table: 0x00000000f99d81cb
			Enabled	true
		OFFGXMER	table: 0x00000000f170162b
			Enabled	true
		Sanchezjuan2007	table: 0x00000000915f310b
			Enabled	true
		rweath1234	table: 0x00000000f836c843
			Enabled	true
		TastesLikeTea	table: 0x000000001601f08b
			Enabled	true
		officerallenthecool	table: 0x00000000b2c0348b
			Enabled	true
	controllertype	keyboard
	logincd	86400
	getattdisplayname	function: 0x0000000049f9cbf3
	calcanimtime	function: 0x0000000035e16eab
	loginstep	function: 0x00000000028108a3
	setlighting	function: 0x000000005184e913
	goprevpage	function: 0x00000000f604b32b
	mapstep	function: 0x000000007f7ec603
	updatelist	function: 0x00000000834b25fb
	getweaponmodel	function: 0x00000000c4354dfb
raycastutil	table: 0x000000009f65c9db
	raycastSingleExit	function: 0x00000000a29314d3
	raycastSingle	function: 0x000000000d25f76b
	raycast	function: 0x00000000381ce99b
current_valueectorutil	table: 0x00000000f5d6905b
	slerp	function: 0x0000000095936a8b
	toanglesyx	function: 0x00000000c2e3380b
	random	function: 0x00000000c8b7bf3b
	anglesyx	function: 0x00000000883980b3
publicsettings	table: 0x000000002c18632b
	ConsolePlaces	table: 0x000000003dd9468b
		254965063	true
	TestingPlaces	table: 0x00000000ca9e50eb
		3568020459	true
		5269129530	true
		5281922586	true
		299659045	true
	actorClientReplicationRate	60
	IgnoreWater	true
	timeSyncSamplesBeforeReady	10
	actorReplicationRate	20
	replicationLogTimeWindow	3
	timeSyncSamplesAtLimit	256
	bulletLifeTime	1.5
	bulletAcceleration	0, -196.1999969482422, 0
instancetype	table: 0x00000000f7008d43
	Override	function: 0x0000000051650833
	CanSave	function: 0x00000000597ef2b3
	IsBanland	function: 0x000000001cd028e3
	IsConsole	function: 0x00000000c78dde53
	IsVIP	function: 0x00000000796ac2cb
	IsStudio	function: 0x000000009a0a7953
	IsMatchMaking	function: 0x00000000beda909b
	IsTest	function: 0x0000000025f7127b
	_init	function: 0x0000000002f4ff23
	GetString	function: 0x00000000008d7b1b
rankcalculator	function: 0x00000000d8a97b4b
